============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42
--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json
--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]
--- Processing images & labels ---
Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs
Total: 126850  ->  train=88795, val=25370, test=12685
Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:  15%|#4        | 12943/88795 [51:11<4:43:10,  4.46it/s]
Processing train:  15%|#4        | 12944/88795 [51:11<5:15:53,  4.00it/s]
Processing train:  15%|#4        | 12945/88795 [51:11<4:56:46,  4.26it/s]
Processing train:  15%|#4        | 12946/88795 [51:11<4:33:45,  4.62it/s]
Processing train:  15%|#4        | 12947/88795 [51:12<4:24:40,  4.78it/s]
Processing train:  15%|#4        | 12948/88795 [51:12<5:16:22,  4.00it/s]
Processing train:  15%|#4        | 12949/88795 [51:12<4:55:09,  4.28it/s]
Processing train:  15%|#4        | 12950/88795 [51:12<4:42:27,  4.48it/s]
Processing train:  15%|#4        | 12951/88795 [51:12<4:20:33,  4.85it/s]
Processing train:  15%|#4        | 12952/88795 [51:13<4:08:35,  5.08it/s]
Processing train:  15%|#4        | 12953/88795 [51:13<3:55:32,  5.37it/s]
Processing train:  15%|#4        | 12954/88795 [51:13<4:38:12,  4.54it/s]
Processing train:  15%|#4        | 12955/88795 [51:13<4:45:38,  4.43it/s]
Processing train:  15%|#4        | 12956/88795 [51:13<4:28:01,  4.72it/s]
Processing train:  15%|#4        | 12957/88795 [51:14<4:20:19,  4.86it/s]
Processing train:  15%|#4        | 12958/88795 [51:14<4:04:12,  5.18it/s]
Processing train:  15%|#4        | 12959/88795 [51:14<3:57:54,  5.31it/s]
Processing train:  15%|#4        | 12960/88795 [51:14<4:09:53,  5.06it/s]
Processing train:  15%|#4        | 12961/88795 [51:15<5:00:39,  4.20it/s]
Processing train:  15%|#4        | 12962/88795 [51:15<4:54:29,  4.29it/s]
Processing train:  15%|#4        | 12963/88795 [51:15<5:06:03,  4.13it/s]
Processing train:  15%|#4        | 12964/88795 [51:15<4:43:42,  4.45it/s]
Processing train:  15%|#4        | 12965/88795 [51:16<6:59:42,  3.01it/s]
Processing train:  15%|#4        | 12966/88795 [51:16<6:48:55,  3.09it/s]
Processing train:  15%|#4        | 12967/88795 [51:16<5:54:54,  3.56it/s]
Processing train:  15%|#4        | 12968/88795 [51:17<6:07:45,  3.44it/s]
Processing train:  15%|#4        | 12969/88795 [51:17<6:14:19,  3.38it/s]
Processing train:  15%|#4        | 12970/88795 [51:17<6:21:53,  3.31it/s]
Processing train:  15%|#4        | 12971/88795 [51:17<5:40:44,  3.71it/s]
Processing train:  15%|#4        | 12972/88795 [51:18<5:06:22,  4.12it/s]
Processing train:  15%|#4        | 12973/88795 [51:18<5:27:35,  3.86it/s]
Processing train:  15%|#4        | 12974/88795 [51:18<4:54:09,  4.30it/s]
Processing train:  15%|#4        | 12975/88795 [51:18<4:41:47,  4.48it/s]
Processing train:  15%|#4        | 12976/88795 [51:19<5:17:30,  3.98it/s]
Processing train:  15%|#4        | 12977/88795 [51:19<4:54:19,  4.29it/s]
Processing train:  15%|#4        | 12978/88795 [51:19<4:46:45,  4.41it/s]
Processing train:  15%|#4        | 12979/88795 [51:19<4:54:09,  4.30it/s]
Processing train:  15%|#4        | 12980/88795 [51:19<4:52:47,  4.32it/s]
Processing train:  15%|#4        | 12981/88795 [51:20<4:31:48,  4.65it/s]
Processing train:  15%|#4        | 12982/88795 [51:20<4:19:15,  4.87it/s]
Processing train:  15%|#4        | 12983/88795 [51:20<4:46:42,  4.41it/s]
Processing train:  15%|#4        | 12984/88795 [51:20<4:42:02,  4.48it/s]
Processing train:  15%|#4        | 12985/88795 [51:21<4:53:06,  4.31it/s]
Processing train:  15%|#4        | 12986/88795 [51:21<4:24:45,  4.77it/s]
Processing train:  15%|#4        | 12987/88795 [51:21<4:57:37,  4.25it/s]
Processing train:  15%|#4        | 12988/88795 [51:21<5:29:57,  3.83it/s]
Processing train:  15%|#4        | 12989/88795 [51:22<4:57:58,  4.24it/s]
Processing train:  15%|#4        | 12990/88795 [51:22<4:32:11,  4.64it/s]
Processing train:  15%|#4        | 12991/88795 [51:22<4:28:14,  4.71it/s]
Processing train:  15%|#4        | 12992/88795 [51:22<4:12:04,  5.01it/s]
Processing train:  15%|#4        | 12993/88795 [51:22<4:59:59,  4.21it/s]
Processing train:  15%|#4        | 12994/88795 [51:23<5:32:17,  3.80it/s]
Processing train:  15%|#4        | 12995/88795 [51:23<4:57:57,  4.24it/s]
Processing train:  15%|#4        | 12996/88795 [51:23<4:38:49,  4.53it/s]
Processing train:  15%|#4        | 12997/88795 [51:23<4:19:17,  4.87it/s]
Processing train:  15%|#4        | 12998/88795 [51:23<4:10:46,  5.04it/s]
Processing train:  15%|#4        | 12999/88795 [51:24<4:05:48,  5.14it/s]
Processing train:  15%|#4        | 13000/88795 [51:24<4:15:03,  4.95it/s]
Processing train:  15%|#4        | 13001/88795 [51:24<4:22:47,  4.81it/s]
Processing train:  15%|#4        | 13002/88795 [51:24<4:06:20,  5.13it/s]
Processing train:  15%|#4        | 13003/88795 [51:25<4:36:10,  4.57it/s]
Processing train:  15%|#4        | 13004/88795 [51:25<4:49:44,  4.36it/s]
Processing train:  15%|#4        | 13005/88795 [51:25<4:32:10,  4.64it/s]
Processing train:  15%|#4        | 13006/88795 [51:25<4:22:08,  4.82it/s]
Processing train:  15%|#4        | 13007/88795 [51:25<4:14:59,  4.95it/s]
Processing train:  15%|#4        | 13008/88795 [51:26<5:14:05,  4.02it/s]
Processing train:  15%|#4        | 13009/88795 [51:26<6:19:59,  3.32it/s]
Processing train:  15%|#4        | 13010/88795 [51:26<5:26:42,  3.87it/s]
Processing train:  15%|#4        | 13011/88795 [51:26<5:12:34,  4.04it/s]
Processing train:  15%|#4        | 13012/88795 [51:27<4:51:29,  4.33it/s]
Processing train:  15%|#4        | 13013/88795 [51:27<4:23:19,  4.80it/s]
Processing train:  15%|#4        | 13014/88795 [51:27<4:52:03,  4.32it/s]
Processing train:  15%|#4        | 13015/88795 [51:27<4:29:05,  4.69it/s]
Processing train:  15%|#4        | 13016/88795 [51:27<4:07:20,  5.11it/s]
Processing train:  15%|#4        | 13017/88795 [51:28<4:17:31,  4.90it/s]
Processing train:  15%|#4        | 13018/88795 [51:28<4:45:46,  4.42it/s]
Processing train:  15%|#4        | 13019/88795 [51:28<5:16:25,  3.99it/s]
Processing train:  15%|#4        | 13020/88795 [51:29<5:27:52,  3.85it/s]
Processing train:  15%|#4        | 13021/88795 [51:29<5:05:52,  4.13it/s]
Processing train:  15%|#4        | 13022/88795 [51:29<4:48:51,  4.37it/s]
Processing train:  15%|#4        | 13023/88795 [51:29<4:35:23,  4.59it/s]
Processing train:  15%|#4        | 13024/88795 [51:29<4:18:48,  4.88it/s]
Processing train:  15%|#4        | 13025/88795 [51:29<4:06:43,  5.12it/s]
Processing train:  15%|#4        | 13026/88795 [51:30<4:21:42,  4.83it/s]
Processing train:  15%|#4        | 13027/88795 [51:30<4:46:36,  4.41it/s]
Processing train:  15%|#4        | 13028/88795 [51:30<4:45:55,  4.42it/s]
Processing train:  15%|#4        | 13029/88795 [51:30<4:21:11,  4.83it/s]
Processing train:  15%|#4        | 13030/88795 [51:31<4:36:01,  4.57it/s]
Processing train:  15%|#4        | 13031/88795 [51:31<4:14:42,  4.96it/s]
Processing train:  15%|#4        | 13032/88795 [51:31<4:49:18,  4.36it/s]
Processing train:  15%|#4        | 13033/88795 [51:31<4:33:33,  4.62it/s]
Processing train:  15%|#4        | 13034/88795 [51:31<4:13:38,  4.98it/s]
Processing train:  15%|#4        | 13035/88795 [51:32<4:03:59,  5.18it/s]
Processing train:  15%|#4        | 13036/88795 [51:32<3:46:40,  5.57it/s]
Processing train:  15%|#4        | 13037/88795 [51:32<3:57:34,  5.31it/s]
Processing train:  15%|#4        | 13038/88795 [51:32<4:30:43,  4.66it/s]
Processing train:  15%|#4        | 13039/88795 [51:33<5:24:59,  3.89it/s]
Processing train:  15%|#4        | 13040/88795 [51:33<4:45:41,  4.42it/s]
Processing train:  15%|#4        | 13041/88795 [51:33<5:10:51,  4.06it/s]
Processing train:  15%|#4        | 13042/88795 [51:33<4:39:19,  4.52it/s]
Processing train:  15%|#4        | 13043/88795 [51:33<4:35:18,  4.59it/s]
Processing train:  15%|#4        | 13044/88795 [51:34<4:15:44,  4.94it/s]
Processing train:  15%|#4        | 13045/88795 [51:34<3:54:43,  5.38it/s]
Processing train:  15%|#4        | 13046/88795 [51:34<4:13:47,  4.97it/s]
Processing train:  15%|#4        | 13047/88795 [51:34<4:05:55,  5.13it/s]
Processing train:  15%|#4        | 13048/88795 [51:34<3:58:45,  5.29it/s]
Processing train:  15%|#4        | 13049/88795 [51:34<3:57:31,  5.32it/s]
Processing train:  15%|#4        | 13050/88795 [51:35<4:45:36,  4.42it/s]
Processing train:  15%|#4        | 13051/88795 [51:35<4:29:19,  4.69it/s]
Processing train:  15%|#4        | 13052/88795 [51:35<4:19:03,  4.87it/s]
Processing train:  15%|#4        | 13053/88795 [51:35<4:29:53,  4.68it/s]
Processing train:  15%|#4        | 13054/88795 [51:36<5:18:55,  3.96it/s]
Processing train:  15%|#4        | 13055/88795 [51:36<5:45:45,  3.65it/s]
Processing train:  15%|#4        | 13056/88795 [51:36<5:39:59,  3.71it/s]
Processing train:  15%|#4        | 13057/88795 [51:37<5:44:00,  3.67it/s]
Processing train:  15%|#4        | 13058/88795 [51:37<5:37:22,  3.74it/s]
Processing train:  15%|#4        | 13059/88795 [51:37<5:07:49,  4.10it/s]
Processing train:  15%|#4        | 13060/88795 [51:37<5:20:27,  3.94it/s]
Processing train:  15%|#4        | 13061/88795 [51:37<4:42:43,  4.46it/s]
Processing train:  15%|#4        | 13062/88795 [51:38<5:04:12,  4.15it/s]
Processing train:  15%|#4        | 13063/88795 [51:38<4:38:36,  4.53it/s]
Processing train:  15%|#4        | 13064/88795 [51:38<4:53:20,  4.30it/s]
Processing train:  15%|#4        | 13065/88795 [51:38<4:24:18,  4.78it/s]
Processing train:  15%|#4        | 13066/88795 [51:39<4:58:03,  4.23it/s]
Processing train:  15%|#4        | 13067/88795 [51:39<5:24:54,  3.88it/s]
Processing train:  15%|#4        | 13068/88795 [51:39<5:02:31,  4.17it/s]
Processing train:  15%|#4        | 13069/88795 [51:39<4:48:50,  4.37it/s]
Processing train:  15%|#4        | 13070/88795 [51:40<4:31:09,  4.65it/s]
Processing train:  15%|#4        | 13071/88795 [51:40<4:08:25,  5.08it/s]
Processing train:  15%|#4        | 13072/88795 [51:40<4:30:49,  4.66it/s]
Processing train:  15%|#4        | 13073/88795 [51:40<4:38:20,  4.53it/s]
Processing train:  15%|#4        | 13074/88795 [51:40<5:03:03,  4.16it/s]
Processing train:  15%|#4        | 13075/88795 [51:41<5:08:40,  4.09it/s]
Processing train:  15%|#4        | 13076/88795 [51:41<4:43:17,  4.45it/s]
Processing train:  15%|#4        | 13077/88795 [51:41<4:22:51,  4.80it/s]
Processing train:  15%|#4        | 13078/88795 [51:41<4:21:13,  4.83it/s]
Processing train:  15%|#4        | 13079/88795 [51:42<4:24:48,  4.77it/s]
Processing train:  15%|#4        | 13080/88795 [51:42<4:21:43,  4.82it/s]
Processing train:  15%|#4        | 13081/88795 [51:42<4:46:26,  4.41it/s]
Processing train:  15%|#4        | 13082/88795 [51:42<4:32:55,  4.62it/s]
Processing train:  15%|#4        | 13083/88795 [51:42<4:17:00,  4.91it/s]
Processing train:  15%|#4        | 13084/88795 [51:43<5:03:01,  4.16it/s]
Processing train:  15%|#4        | 13085/88795 [51:43<4:47:27,  4.39it/s]
Processing train:  15%|#4        | 13086/88795 [51:43<4:44:20,  4.44it/s]
Processing train:  15%|#4        | 13087/88795 [51:43<4:02:49,  5.20it/s]
Processing train:  15%|#4        | 13088/88795 [51:44<4:49:55,  4.35it/s]
Processing train:  15%|#4        | 13089/88795 [51:44<5:28:57,  3.84it/s]
Processing train:  15%|#4        | 13090/88795 [51:44<4:59:03,  4.22it/s]
Processing train:  15%|#4        | 13091/88795 [51:44<5:01:26,  4.19it/s]
Processing train:  15%|#4        | 13092/88795 [51:45<5:27:54,  3.85it/s]
Processing train:  15%|#4        | 13093/88795 [51:45<4:49:52,  4.35it/s]
Processing train:  15%|#4        | 13094/88795 [51:45<6:02:05,  3.48it/s]
Processing train:  15%|#4        | 13095/88795 [51:46<7:50:03,  2.68it/s]
Processing train:  15%|#4        | 13096/88795 [51:46<6:48:38,  3.09it/s]
Processing train:  15%|#4        | 13097/88795 [51:46<6:11:40,  3.39it/s]
Processing train:  15%|#4        | 13098/88795 [51:46<5:16:13,  3.99it/s]
Processing train:  15%|#4        | 13099/88795 [51:47<5:22:31,  3.91it/s]
Processing train:  15%|#4        | 13100/88795 [51:47<5:03:43,  4.15it/s]
Processing train:  15%|#4        | 13101/88795 [51:47<4:38:11,  4.53it/s]
Processing train:  15%|#4        | 13102/88795 [51:47<4:30:03,  4.67it/s]
Processing train:  15%|#4        | 13103/88795 [51:47<5:02:49,  4.17it/s]
Processing train:  15%|#4        | 13104/88795 [51:48<5:21:01,  3.93it/s]
Processing train:  15%|#4        | 13105/88795 [51:48<4:59:11,  4.22it/s]
Processing train:  15%|#4        | 13106/88795 [51:48<5:09:53,  4.07it/s]
Processing train:  15%|#4        | 13107/88795 [51:49<5:26:39,  3.86it/s]
Processing train:  15%|#4        | 13108/88795 [51:49<5:33:22,  3.78it/s]
Processing train:  15%|#4        | 13109/88795 [51:49<5:01:09,  4.19it/s]
Processing train:  15%|#4        | 13110/88795 [51:49<4:49:08,  4.36it/s]
Processing train:  15%|#4        | 13111/88795 [51:49<4:30:15,  4.67it/s]
Processing train:  15%|#4        | 13112/88795 [51:50<4:16:14,  4.92it/s]
Processing train:  15%|#4        | 13113/88795 [51:50<4:35:25,  4.58it/s]
Processing train:  15%|#4        | 13114/88795 [51:50<5:16:56,  3.98it/s]
Processing train:  15%|#4        | 13115/88795 [51:50<4:41:20,  4.48it/s]
Processing train:  15%|#4        | 13116/88795 [51:51<5:36:55,  3.74it/s]
Processing train:  15%|#4        | 13117/88795 [51:51<5:12:36,  4.03it/s]
Processing train:  15%|#4        | 13118/88795 [51:51<5:14:29,  4.01it/s]
Processing train:  15%|#4        | 13119/88795 [51:51<4:50:32,  4.34it/s]
Processing train:  15%|#4        | 13120/88795 [51:51<4:31:39,  4.64it/s]
Processing train:  15%|#4        | 13121/88795 [51:52<4:31:31,  4.64it/s]
Processing train:  15%|#4        | 13122/88795 [51:52<5:43:18,  3.67it/s]
Processing train:  15%|#4        | 13123/88795 [51:52<5:32:13,  3.80it/s]
Processing train:  15%|#4        | 13124/88795 [51:53<5:17:54,  3.97it/s]
Processing train:  15%|#4        | 13125/88795 [51:53<4:44:27,  4.43it/s]
Processing train:  15%|#4        | 13126/88795 [51:53<4:45:04,  4.42it/s]
Processing train:  15%|#4        | 13127/88795 [51:53<5:14:29,  4.01it/s]
Processing train:  15%|#4        | 13128/88795 [51:54<5:46:32,  3.64it/s]
Processing train:  15%|#4        | 13129/88795 [51:54<5:51:22,  3.59it/s]
Processing train:  15%|#4        | 13130/88795 [51:54<5:43:20,  3.67it/s]
Processing train:  15%|#4        | 13131/88795 [51:54<5:19:16,  3.95it/s]
Processing train:  15%|#4        | 13132/88795 [51:55<4:57:31,  4.24it/s]
Processing train:  15%|#4        | 13133/88795 [51:55<4:42:28,  4.46it/s]
Processing train:  15%|#4        | 13134/88795 [51:55<5:13:16,  4.03it/s]
Processing train:  15%|#4        | 13135/88795 [51:55<4:52:58,  4.30it/s]
Processing train:  15%|#4        | 13136/88795 [51:55<4:31:34,  4.64it/s]
Processing train:  15%|#4        | 13137/88795 [51:56<5:31:12,  3.81it/s]
Processing train:  15%|#4        | 13138/88795 [51:56<4:57:08,  4.24it/s]
Processing train:  15%|#4        | 13139/88795 [51:56<5:24:28,  3.89it/s]
Processing train:  15%|#4        | 13140/88795 [51:57<5:18:53,  3.95it/s]
Processing train:  15%|#4        | 13141/88795 [51:57<5:09:58,  4.07it/s]
Processing train:  15%|#4        | 13142/88795 [51:57<4:58:29,  4.22it/s]
Processing train:  15%|#4        | 13143/88795 [51:57<5:33:03,  3.79it/s]
Processing train:  15%|#4        | 13144/88795 [51:57<4:59:31,  4.21it/s]
Processing train:  15%|#4        | 13145/88795 [51:58<5:10:27,  4.06it/s]
Processing train:  15%|#4        | 13146/88795 [51:58<5:50:32,  3.60it/s]
Processing train:  15%|#4        | 13147/88795 [51:58<5:28:39,  3.84it/s]
Processing train:  15%|#4        | 13148/88795 [51:58<4:58:40,  4.22it/s]
Processing train:  15%|#4        | 13149/88795 [51:59<4:35:00,  4.58it/s]
Processing train:  15%|#4        | 13150/88795 [51:59<4:50:59,  4.33it/s]
Processing train:  15%|#4        | 13151/88795 [51:59<5:15:11,  4.00it/s]
Processing train:  15%|#4        | 13152/88795 [51:59<4:47:56,  4.38it/s]
Processing train:  15%|#4        | 13153/88795 [52:00<5:20:44,  3.93it/s]
Processing train:  15%|#4        | 13154/88795 [52:00<4:56:59,  4.24it/s]
Processing train:  15%|#4        | 13155/88795 [52:01<7:43:14,  2.72it/s]
Processing train:  15%|#4        | 13156/88795 [52:01<6:51:43,  3.06it/s]
Processing train:  15%|#4        | 13157/88795 [52:01<5:50:53,  3.59it/s]
Processing train:  15%|#4        | 13158/88795 [52:01<5:31:15,  3.81it/s]
Processing train:  15%|#4        | 13159/88795 [52:02<6:20:57,  3.31it/s]
Processing train:  15%|#4        | 13160/88795 [52:02<5:51:00,  3.59it/s]
Processing train:  15%|#4        | 13161/88795 [52:02<5:21:29,  3.92it/s]
Processing train:  15%|#4        | 13162/88795 [52:02<5:26:09,  3.86it/s]
Processing train:  15%|#4        | 13163/88795 [52:03<5:17:46,  3.97it/s]
Processing train:  15%|#4        | 13164/88795 [52:03<5:11:16,  4.05it/s]
Processing train:  15%|#4        | 13165/88795 [52:03<5:19:35,  3.94it/s]
Processing train:  15%|#4        | 13166/88795 [52:03<5:20:42,  3.93it/s]
Processing train:  15%|#4        | 13167/88795 [52:03<4:53:33,  4.29it/s]
Processing train:  15%|#4        | 13168/88795 [52:04<5:14:42,  4.01it/s]
Processing train:  15%|#4        | 13169/88795 [52:04<4:44:49,  4.43it/s]
Processing train:  15%|#4        | 13170/88795 [52:04<5:22:43,  3.91it/s]
Processing train:  15%|#4        | 13171/88795 [52:04<4:53:02,  4.30it/s]
Processing train:  15%|#4        | 13172/88795 [52:05<5:07:08,  4.10it/s]
Processing train:  15%|#4        | 13173/88795 [52:05<4:49:32,  4.35it/s]
Processing train:  15%|#4        | 13174/88795 [52:05<4:38:58,  4.52it/s]
Processing train:  15%|#4        | 13175/88795 [52:05<5:21:42,  3.92it/s]
Processing train:  15%|#4        | 13176/88795 [52:06<5:12:34,  4.03it/s]
Processing train:  15%|#4        | 13177/88795 [52:06<5:35:14,  3.76it/s]
Processing train:  15%|#4        | 13178/88795 [52:06<5:47:35,  3.63it/s]
Processing train:  15%|#4        | 13179/88795 [52:06<5:03:55,  4.15it/s]
Processing train:  15%|#4        | 13180/88795 [52:07<5:33:18,  3.78it/s]
Processing train:  15%|#4        | 13181/88795 [52:07<5:47:25,  3.63it/s]
Processing train:  15%|#4        | 13182/88795 [52:07<5:41:34,  3.69it/s]
Processing train:  15%|#4        | 13183/88795 [52:07<5:10:32,  4.06it/s]
Processing train:  15%|#4        | 13184/88795 [52:08<4:53:59,  4.29it/s]
Processing train:  15%|#4        | 13185/88795 [52:08<4:36:53,  4.55it/s]
Processing train:  15%|#4        | 13186/88795 [52:08<4:29:33,  4.67it/s]
Processing train:  15%|#4        | 13187/88795 [52:08<5:07:53,  4.09it/s]
Processing train:  15%|#4        | 13188/88795 [52:09<4:38:42,  4.52it/s]
Processing train:  15%|#4        | 13189/88795 [52:09<4:52:52,  4.30it/s]
Processing train:  15%|#4        | 13190/88795 [52:09<4:42:02,  4.47it/s]
Processing train:  15%|#4        | 13191/88795 [52:09<4:48:50,  4.36it/s]
Processing train:  15%|#4        | 13192/88795 [52:10<5:22:25,  3.91it/s]
Processing train:  15%|#4        | 13193/88795 [52:10<6:16:27,  3.35it/s]
Processing train:  15%|#4        | 13194/88795 [52:10<5:25:06,  3.88it/s]
Processing train:  15%|#4        | 13195/88795 [52:10<5:10:35,  4.06it/s]
Processing train:  15%|#4        | 13196/88795 [52:11<4:43:42,  4.44it/s]
Processing train:  15%|#4        | 13197/88795 [52:11<4:32:14,  4.63it/s]
Processing train:  15%|#4        | 13198/88795 [52:11<4:49:11,  4.36it/s]
Processing train:  15%|#4        | 13199/88795 [52:11<5:03:50,  4.15it/s]
Processing train:  15%|#4        | 13200/88795 [52:12<5:36:31,  3.74it/s]
Processing train:  15%|#4        | 13201/88795 [52:12<5:22:27,  3.91it/s]
Processing train:  15%|#4        | 13202/88795 [52:12<5:01:19,  4.18it/s]
Processing train:  15%|#4        | 13203/88795 [52:12<4:53:57,  4.29it/s]
Processing train:  15%|#4        | 13204/88795 [52:12<4:46:00,  4.40it/s]
Processing train:  15%|#4        | 13205/88795 [52:13<4:49:30,  4.35it/s]
Processing train:  15%|#4        | 13206/88795 [52:13<4:57:06,  4.24it/s]
Processing train:  15%|#4        | 13207/88795 [52:13<4:45:25,  4.41it/s]
Processing train:  15%|#4        | 13208/88795 [52:13<4:40:30,  4.49it/s]
Processing train:  15%|#4        | 13209/88795 [52:14<5:29:45,  3.82it/s]
Processing train:  15%|#4        | 13210/88795 [52:14<4:59:55,  4.20it/s]
Processing train:  15%|#4        | 13211/88795 [52:14<4:37:22,  4.54it/s]
Processing train:  15%|#4        | 13212/88795 [52:14<4:13:04,  4.98it/s]
Processing train:  15%|#4        | 13213/88795 [52:15<4:50:27,  4.34it/s]
Processing train:  15%|#4        | 13214/88795 [52:15<4:33:58,  4.60it/s]
Processing train:  15%|#4        | 13215/88795 [52:15<4:17:35,  4.89it/s]
Processing train:  15%|#4        | 13216/88795 [52:15<4:16:20,  4.91it/s]
Processing train:  15%|#4        | 13217/88795 [52:15<4:56:16,  4.25it/s]
Processing train:  15%|#4        | 13218/88795 [52:16<4:55:04,  4.27it/s]
Processing train:  15%|#4        | 13219/88795 [52:16<4:35:40,  4.57it/s]
Processing train:  15%|#4        | 13220/88795 [52:16<4:09:03,  5.06it/s]
Processing train:  15%|#4        | 13221/88795 [52:16<4:14:14,  4.95it/s]
Processing train:  15%|#4        | 13222/88795 [52:16<4:14:06,  4.96it/s]
Processing train:  15%|#4        | 13223/88795 [52:17<4:16:10,  4.92it/s]
Processing train:  15%|#4        | 13224/88795 [52:17<5:18:44,  3.95it/s]
Processing train:  15%|#4        | 13225/88795 [52:17<5:56:55,  3.53it/s]
Processing train:  15%|#4        | 13226/88795 [52:18<5:43:36,  3.67it/s]
Processing train:  15%|#4        | 13227/88795 [52:18<5:51:42,  3.58it/s]
Processing train:  15%|#4        | 13228/88795 [52:18<5:19:38,  3.94it/s]
Processing train:  15%|#4        | 13229/88795 [52:18<4:48:40,  4.36it/s]
Processing train:  15%|#4        | 13230/88795 [52:18<4:24:57,  4.75it/s]
Processing train:  15%|#4        | 13231/88795 [52:19<4:55:06,  4.27it/s]
Processing train:  15%|#4        | 13232/88795 [52:19<4:14:06,  4.96it/s]
Processing train:  15%|#4        | 13233/88795 [52:19<3:58:08,  5.29it/s]
Processing train:  15%|#4        | 13234/88795 [52:19<5:12:36,  4.03it/s]
Processing train:  15%|#4        | 13235/88795 [52:20<5:06:49,  4.10it/s]
Processing train:  15%|#4        | 13236/88795 [52:20<5:46:23,  3.64it/s]
Processing train:  15%|#4        | 13237/88795 [52:20<5:45:47,  3.64it/s]
Processing train:  15%|#4        | 13238/88795 [52:20<5:07:31,  4.09it/s]
Processing train:  15%|#4        | 13239/88795 [52:21<5:07:09,  4.10it/s]
Processing train:  15%|#4        | 13240/88795 [52:21<5:28:51,  3.83it/s]
Processing train:  15%|#4        | 13241/88795 [52:21<5:32:25,  3.79it/s]
Processing train:  15%|#4        | 13242/88795 [52:21<5:10:41,  4.05it/s]
Processing train:  15%|#4        | 13243/88795 [52:22<5:00:09,  4.20it/s]
